date,promo_active,channel,region,website_visits,ad_spend,units_sold,sales_revenue
2023-01-01,0,store,West,141,152.19,87,1275.55
2023-01-02,0,online,Central,195,192.1,98,1331.38
2023-01-03,0,online,West,191,202.13,118,1473.93
2023-01-04,0,online,West,174,179.56,106,1442.49
2023-01-05,0,online,Central,156,174.58,82,1187.96
2023-01-06,0,store,West,120,145.42,94,1240.52
2023-01-07,0,online,Central,154,195.04,84,1195.04
2023-01-08,0,online,East,186,184.59,97,1304.88
2023-01-09,0,online,East,182,159.71,104,1476.34
2023-01-10,0,store,Central,162,172.83,118,1553.85
2023-01-11,0,store,West,179,183.4,95,1487.77
2023-01-12,0,store,West,168,167.71,75,1160.24
2023-01-13,0,store,East,139,180.06,65,1074.5
2023-01-14,0,marketplace,East,123,141.5,84,1185.17
2023-01-15,0,store,Central,207,209.69,82,1318.28
2023-01-16,0,marketplace,Central,142,180.35,89,1317.38
2023-01-17,1,store,West,227,245.81,123,1847.77
2023-01-18,0,online,East,153,125.89,110,1373.65
2023-01-19,0,store,West,155,202.64,91,1386.66
2023-01-20,0,store,Central,138,192.28,73,1171.1
2023-01-21,0,store,Central,145,184.64,78,1067.28
2023-01-22,0,online,Central,187,199.0,107,1311.87
2023-01-23,0,online,West,182,198.94,107,1508.74
2023-01-24,0,marketplace,Central,166,184.28,105,1476.13
2023-01-25,0,online,Central,187,174.41,112,1425.4
2023-01-26,0,online,West,165,170.82,96,1246.74
2023-01-27,0,online,East,142,189.26,82,1100.77
2023-01-28,1,store,Central,191,300.73,102,1488.24
2023-01-29,0,store,West,173,177.74,104,1404.16
2023-01-30,0,store,West,193,212.48,99,1532.04
2023-01-31,1,marketplace,East,220,278.21,123,1788.33
2023-02-01,0,store,West,196,188.38,112,1412.79
2023-02-02,0,online,West,212,232.91,109,1377.3
2023-02-03,1,online,Central,214,306.36,124,1687.48
2023-02-04,0,online,West,175,216.93,85,1403.72
2023-02-05,0,store,Central,169,162.45,84,1317.49
2023-02-06,0,online,Central,174,228.23,101,1490.63
2023-02-07,0,online,Central,180,178.19,94,1329.09
2023-02-08,0,marketplace,East,198,175.0,98,1518.02
2023-02-09,0,store,West,167,132.5,98,1395.16
2023-02-10,1,online,East,200,277.18,119,1466.97
2023-02-11,1,store,East,173,246.17,102,1378.53
2023-02-12,0,store,West,147,188.98,96,1315.01
2023-02-13,0,marketplace,West,202,154.45,104,1568.93
2023-02-14,0,store,Central,196,219.55,96,1530.52
2023-02-15,1,online,Central,244,282.13,120,1811.68
2023-02-16,0,online,Central,183,230.16,83,1346.2
2023-02-17,0,online,Central,164,157.49,95,1325.76
2023-02-18,0,store,Central,149,214.08,93,1261.86
2023-02-19,0,store,Central,180,140.34,95,1443.69
2023-02-20,1,store,Central,206,274.58,115,1598.4
2023-02-21,0,store,Central,190,166.1,115,1447.88
2023-02-22,0,online,West,197,170.14,125,1531.43
2023-02-23,0,online,West,186,168.64,113,1499.93
2023-02-24,0,online,Central,195,159.88,100,1417.56
2023-02-25,0,online,Central,148,152.29,97,1280.42
2023-02-26,0,store,East,215,170.27,108,1360.0
2023-02-27,0,marketplace,East,184,182.55,81,1363.39
2023-02-28,0,online,West,198,205.6,136,1744.54
2023-03-01,0,store,Central,181,186.5,97,1423.78
2023-03-02,0,online,East,219,205.66,113,1642.56
2023-03-03,0,store,Central,138,147.48,80,1157.6
2023-03-04,0,online,West,166,170.47,113,1540.85
2023-03-05,0,store,Central,164,195.64,96,1462.91
2023-03-06,0,online,West,205,187.55,109,1559.26
2023-03-07,0,online,Central,174,161.05,122,1647.76
2023-03-08,0,store,East,171,200.55,114,1572.78
2023-03-09,0,online,East,183,168.31,102,1383.4
2023-03-10,0,store,East,162,162.9,92,1327.9
2023-03-11,0,online,West,168,190.71,109,1442.26
2023-03-12,0,marketplace,West,177,180.14,115,1490.76
2023-03-13,0,online,Central,174,168.5,122,1600.81
2023-03-14,0,store,West,202,167.75,114,1543.47
